jsonapi.action--action.collection: /jsonapi/action/action
jsonapi.consumer--consumer.owner_id.relationship.post: '/jsonapi/consumer/consumer/{entity}/relationships/owner_id'
jsonapi.consumer--consumer.user_id.related: '/jsonapi/consumer/consumer/{entity}/user_id'
jsonapi.consumer--consumer.user_id.relationship.delete: '/jsonapi/consumer/consumer/{entity}/relationships/user_id'
jsonapi.consumer--consumer.user_id.relationship.get: '/jsonapi/consumer/consumer/{entity}/relationships/user_id'
jsonapi.consumer--consumer.user_id.relationship.patch: '/jsonapi/consumer/consumer/{entity}/relationships/user_id'
jsonapi.consumer--consumer.user_id.relationship.post: '/jsonapi/consumer/consumer/{entity}/relationships/user_id'
jsonapi.contact_form--contact_form.collection: /jsonapi/contact_form/contact_form
jsonapi.contact_form--contact_form.individual: '/jsonapi/contact_form/contact_form/{entity}'
jsonapi.contact_message--feedback.collection.post: /jsonapi/contact_message/feedback
jsonapi.contact_message--personal.collection.post: /jsonapi/contact_message/personal
jsonapi.date_format--date_format.collection: /jsonapi/date_format/date_format
jsonapi.date_format--date_format.individual: '/jsonapi/date_format/date_format/{entity}'
jsonapi.editor--editor.collection: /jsonapi/editor/editor
jsonapi.editor--editor.individual: '/jsonapi/editor/editor/{entity}'
jsonapi.entity_form_display--entity_form_display.collection: /jsonapi/entity_form_display/entity_form_display
jsonapi.entity_form_display--entity_form_display.individual: '/jsonapi/entity_form_display/entity_form_display/{entity}'
jsonapi.entity_form_mode--entity_form_mode.collection: /jsonapi/entity_form_mode/entity_form_mode
jsonapi.entity_form_mode--entity_form_mode.individual: '/jsonapi/entity_form_mode/entity_form_mode/{entity}'
jsonapi.entity_view_display--entity_view_display.collection: /jsonapi/entity_view_display/entity_view_display
jsonapi.entity_view_display--entity_view_display.individual: '/jsonapi/entity_view_display/entity_view_display/{entity}'
jsonapi.entity_view_mode--entity_view_mode.collection: /jsonapi/entity_view_mode/entity_view_mode
jsonapi.entity_view_mode--entity_view_mode.individual: '/jsonapi/entity_view_mode/entity_view_mode/{entity}'
jsonapi.facets_facet--facets_facet.collection: /jsonapi/facets_facet/facets_facet
jsonapi.facets_facet--facets_facet.individual: '/jsonapi/facets_facet/facets_facet/{entity}'
jsonapi.facets_facet_source--facets_facet_source.collection: /jsonapi/facets_facet_source/facets_facet_source
jsonapi.facets_facet_source--facets_facet_source.individual: '/jsonapi/facets_facet_source/facets_facet_source/{entity}'
jsonapi.field_config--field_config.collection: /jsonapi/field_config/field_config
jsonapi.field_config--field_config.individual: '/jsonapi/field_config/field_config/{entity}'
jsonapi.field_storage_config--field_storage_config.collection: /jsonapi/field_storage_config/field_storage_config
jsonapi.field_storage_config--field_storage_config.individual: '/jsonapi/field_storage_config/field_storage_config/{entity}'
jsonapi.file--file.collection: /jsonapi/file/file
jsonapi.file--file.collection.post: /jsonapi/file/file
jsonapi.file--file.individual: '/jsonapi/file/file/{entity}'
jsonapi.file--file.individual.delete: '/jsonapi/file/file/{entity}'
jsonapi.file--file.individual.patch: '/jsonapi/file/file/{entity}'
jsonapi.file--file.uid.related: '/jsonapi/file/file/{entity}/uid'
jsonapi.file--file.uid.relationship.delete: '/jsonapi/file/file/{entity}/relationships/uid'
jsonapi.file--file.uid.relationship.get: '/jsonapi/file/file/{entity}/relationships/uid'
jsonapi.file--file.uid.relationship.patch: '/jsonapi/file/file/{entity}/relationships/uid'
jsonapi.file--file.uid.relationship.post: '/jsonapi/file/file/{entity}/relationships/uid'
jsonapi.filter_format--filter_format.collection: /jsonapi/filter_format/filter_format
jsonapi.filter_format--filter_format.individual: '/jsonapi/filter_format/filter_format/{entity}'
jsonapi.image_style--image_style.collection: /jsonapi/image_style/image_style
jsonapi.image_style--image_style.individual: '/jsonapi/image_style/image_style/{entity}'
jsonapi.language_content_settings--language_content_settings.collection: /jsonapi/language_content_settings/language_content_settings
jsonapi.language_content_settings--language_content_settings.individual: '/jsonapi/language_content_settings/language_content_settings/{entity}'
jsonapi.menu--menu.collection: /jsonapi/menu/menu
jsonapi.menu--menu.individual: '/jsonapi/menu/menu/{entity}'
jsonapi.menu_link_content--menu_link_content.collection: /jsonapi/menu_link_content/menu_link_content
jsonapi.menu_link_content--menu_link_content.collection.post: /jsonapi/menu_link_content/menu_link_content
jsonapi.menu_link_content--menu_link_content.individual: '/jsonapi/menu_link_content/menu_link_content/{entity}'
jsonapi.menu_link_content--menu_link_content.individual.delete: '/jsonapi/menu_link_content/menu_link_content/{entity}'
jsonapi.menu_link_content--menu_link_content.individual.patch: '/jsonapi/menu_link_content/menu_link_content/{entity}'
jsonapi.menu_link_content--menu_link_content.revision_user.related: '/jsonapi/menu_link_content/menu_link_content/{entity}/revision_user'
jsonapi.menu_link_content--menu_link_content.revision_user.relationship.delete: '/jsonapi/menu_link_content/menu_link_content/{entity}/relationships/revision_user'
jsonapi.menu_link_content--menu_link_content.revision_user.relationship.get: '/jsonapi/menu_link_content/menu_link_content/{entity}/relationships/revision_user'
jsonapi.menu_link_content--menu_link_content.revision_user.relationship.patch: '/jsonapi/menu_link_content/menu_link_content/{entity}/relationships/revision_user'
jsonapi.menu_link_content--menu_link_content.revision_user.relationship.post: '/jsonapi/menu_link_content/menu_link_content/{entity}/relationships/revision_user'
jsonapi.next_entity_type_config--next_entity_type_config.collection: /jsonapi/next_entity_type_config/next_entity_type_config
jsonapi.next_entity_type_config--next_entity_type_config.individual: '/jsonapi/next_entity_type_config/next_entity_type_config/{entity}'
jsonapi.next_site--next_site.collection: /jsonapi/next_site/next_site
jsonapi.next_site--next_site.individual: '/jsonapi/next_site/next_site/{entity}'
jsonapi.node--article.collection: /jsonapi/node/article
jsonapi.node--article.collection.post: /jsonapi/node/article
jsonapi.node--article.field_image.related: '/jsonapi/node/article/{entity}/field_image'
jsonapi.node--article.field_image.relationship.delete: '/jsonapi/node/article/{entity}/relationships/field_image'
jsonapi.node--article.field_image.relationship.get: '/jsonapi/node/article/{entity}/relationships/field_image'
jsonapi.node--article.field_image.relationship.patch: '/jsonapi/node/article/{entity}/relationships/field_image'
jsonapi.node--article.field_image.relationship.post: '/jsonapi/node/article/{entity}/relationships/field_image'
jsonapi.node--article.field_tags.related: '/jsonapi/node/article/{entity}/field_tags'
jsonapi.node--article.field_tags.relationship.delete: '/jsonapi/node/article/{entity}/relationships/field_tags'
jsonapi.node--article.field_tags.relationship.get: '/jsonapi/node/article/{entity}/relationships/field_tags'
jsonapi.node--article.field_tags.relationship.patch: '/jsonapi/node/article/{entity}/relationships/field_tags'
jsonapi.node--article.field_tags.relationship.post: '/jsonapi/node/article/{entity}/relationships/field_tags'
jsonapi.node--article.file_upload.existing_resource: '/jsonapi/node/article/{entity}/{file_field_name}'
jsonapi.node--article.file_upload.new_resource: '/jsonapi/node/article/{file_field_name}'
jsonapi.node--article.individual: '/jsonapi/node/article/{entity}'
jsonapi.node--article.individual.delete: '/jsonapi/node/article/{entity}'
jsonapi.node--article.individual.patch: '/jsonapi/node/article/{entity}'
jsonapi.node--article.menu_link.related: '/jsonapi/node/article/{entity}/menu_link'
jsonapi.node--article.menu_link.relationship.delete: '/jsonapi/node/article/{entity}/relationships/menu_link'
jsonapi.node--article.menu_link.relationship.get: '/jsonapi/node/article/{entity}/relationships/menu_link'
jsonapi.node--article.menu_link.relationship.patch: '/jsonapi/node/article/{entity}/relationships/menu_link'
jsonapi.node--article.menu_link.relationship.post: '/jsonapi/node/article/{entity}/relationships/menu_link'
jsonapi.node--article.node_type.related: '/jsonapi/node/article/{entity}/node_type'
jsonapi.node--article.node_type.relationship.delete: '/jsonapi/node/article/{entity}/relationships/node_type'
jsonapi.node--article.node_type.relationship.get: '/jsonapi/node/article/{entity}/relationships/node_type'
jsonapi.node--article.node_type.relationship.patch: '/jsonapi/node/article/{entity}/relationships/node_type'
jsonapi.node--article.node_type.relationship.post: '/jsonapi/node/article/{entity}/relationships/node_type'
jsonapi.node--article.revision_uid.related: '/jsonapi/node/article/{entity}/revision_uid'
jsonapi.node--article.revision_uid.relationship.delete: '/jsonapi/node/article/{entity}/relationships/revision_uid'
jsonapi.node--article.revision_uid.relationship.get: '/jsonapi/node/article/{entity}/relationships/revision_uid'
jsonapi.node--article.revision_uid.relationship.patch: '/jsonapi/node/article/{entity}/relationships/revision_uid'
jsonapi.node--article.revision_uid.relationship.post: '/jsonapi/node/article/{entity}/relationships/revision_uid'
jsonapi.node--article.uid.related: '/jsonapi/node/article/{entity}/uid'
jsonapi.node--article.uid.relationship.delete: '/jsonapi/node/article/{entity}/relationships/uid'
jsonapi.node--article.uid.relationship.get: '/jsonapi/node/article/{entity}/relationships/uid'
jsonapi.node--article.uid.relationship.patch: '/jsonapi/node/article/{entity}/relationships/uid'
jsonapi.node--article.uid.relationship.post: '/jsonapi/node/article/{entity}/relationships/uid'
jsonapi.node--page.collection: /jsonapi/node/page
jsonapi.node--page.collection.post: /jsonapi/node/page
jsonapi.node--page.individual: '/jsonapi/node/page/{entity}'
jsonapi.node--page.individual.delete: '/jsonapi/node/page/{entity}'
jsonapi.node--page.individual.patch: '/jsonapi/node/page/{entity}'
jsonapi.node--page.menu_link.related: '/jsonapi/node/page/{entity}/menu_link'
jsonapi.node--page.menu_link.relationship.delete: '/jsonapi/node/page/{entity}/relationships/menu_link'
jsonapi.node--page.menu_link.relationship.get: '/jsonapi/node/page/{entity}/relationships/menu_link'
jsonapi.node--page.menu_link.relationship.patch: '/jsonapi/node/page/{entity}/relationships/menu_link'
jsonapi.node--page.menu_link.relationship.post: '/jsonapi/node/page/{entity}/relationships/menu_link'
jsonapi.node--page.node_type.related: '/jsonapi/node/page/{entity}/node_type'
jsonapi.node--page.node_type.relationship.delete: '/jsonapi/node/page/{entity}/relationships/node_type'
jsonapi.node--page.node_type.relationship.get: '/jsonapi/node/page/{entity}/relationships/node_type'
jsonapi.node--page.node_type.relationship.patch: '/jsonapi/node/page/{entity}/relationships/node_type'
jsonapi.node--page.node_type.relationship.post: '/jsonapi/node/page/{entity}/relationships/node_type'
jsonapi.node--page.revision_uid.related: '/jsonapi/node/page/{entity}/revision_uid'
jsonapi.node--page.revision_uid.relationship.delete: '/jsonapi/node/page/{entity}/relationships/revision_uid'
jsonapi.node--page.revision_uid.relationship.get: '/jsonapi/node/page/{entity}/relationships/revision_uid'
jsonapi.node--page.revision_uid.relationship.patch: '/jsonapi/node/page/{entity}/relationships/revision_uid'
jsonapi.node--page.revision_uid.relationship.post: '/jsonapi/node/page/{entity}/relationships/revision_uid'
jsonapi.node--page.uid.related: '/jsonapi/node/page/{entity}/uid'
jsonapi.node--page.uid.relationship.delete: '/jsonapi/node/page/{entity}/relationships/uid'
jsonapi.node--page.uid.relationship.get: '/jsonapi/node/page/{entity}/relationships/uid'
jsonapi.node--page.uid.relationship.patch: '/jsonapi/node/page/{entity}/relationships/uid'
jsonapi.node--page.uid.relationship.post: '/jsonapi/node/page/{entity}/relationships/uid'
jsonapi.node_type--node_type.collection: /jsonapi/node_type/node_type
jsonapi.node_type--node_type.individual: '/jsonapi/node_type/node_type/{entity}'
jsonapi.oauth2_scope--oauth2_scope.collection: /jsonapi/oauth2_scope/oauth2_scope
jsonapi.oauth2_scope--oauth2_scope.individual: '/jsonapi/oauth2_scope/oauth2_scope/{entity}'
jsonapi.oauth2_token--access_token.auth_user_id.related: '/jsonapi/oauth2_token/access_token/{entity}/auth_user_id'
jsonapi.oauth2_token--access_token.auth_user_id.relationship.delete: '/jsonapi/oauth2_token/access_token/{entity}/relationships/auth_user_id'
jsonapi.oauth2_token--access_token.auth_user_id.relationship.get: '/jsonapi/oauth2_token/access_token/{entity}/relationships/auth_user_id'
jsonapi.oauth2_token--access_token.auth_user_id.relationship.patch: '/jsonapi/oauth2_token/access_token/{entity}/relationships/auth_user_id'
jsonapi.oauth2_token--access_token.auth_user_id.relationship.post: '/jsonapi/oauth2_token/access_token/{entity}/relationships/auth_user_id'
jsonapi.oauth2_token--access_token.bundle.related: '/jsonapi/oauth2_token/access_token/{entity}/bundle'
jsonapi.oauth2_token--access_token.bundle.relationship.delete: '/jsonapi/oauth2_token/access_token/{entity}/relationships/bundle'
jsonapi.oauth2_token--access_token.bundle.relationship.get: '/jsonapi/oauth2_token/access_token/{entity}/relationships/bundle'
jsonapi.oauth2_token--access_token.bundle.relationship.patch: '/jsonapi/oauth2_token/access_token/{entity}/relationships/bundle'
jsonapi.oauth2_token--access_token.bundle.relationship.post: '/jsonapi/oauth2_token/access_token/{entity}/relationships/bundle'
jsonapi.oauth2_token--access_token.client.related: '/jsonapi/oauth2_token/access_token/{entity}/client'
jsonapi.oauth2_token--access_token.client.relationship.delete: '/jsonapi/oauth2_token/access_token/{entity}/relationships/client'
jsonapi.oauth2_token--access_token.client.relationship.get: '/jsonapi/oauth2_token/access_token/{entity}/relationships/client'
jsonapi.oauth2_token--access_token.client.relationship.patch: '/jsonapi/oauth2_token/access_token/{entity}/relationships/client'
jsonapi.oauth2_token--access_token.client.relationship.post: '/jsonapi/oauth2_token/access_token/{entity}/relationships/client'
jsonapi.oauth2_token--access_token.collection: /jsonapi/oauth2_token/access_token
jsonapi.oauth2_token--access_token.collection.post: /jsonapi/oauth2_token/access_token
jsonapi.oauth2_token--access_token.individual: '/jsonapi/oauth2_token/access_token/{entity}'
jsonapi.oauth2_token--access_token.individual.delete: '/jsonapi/oauth2_token/access_token/{entity}'
jsonapi.oauth2_token--access_token.individual.patch: '/jsonapi/oauth2_token/access_token/{entity}'
jsonapi.oauth2_token--auth_code.auth_user_id.related: '/jsonapi/oauth2_token/auth_code/{entity}/auth_user_id'
jsonapi.oauth2_token--auth_code.auth_user_id.relationship.delete: '/jsonapi/oauth2_token/auth_code/{entity}/relationships/auth_user_id'
jsonapi.oauth2_token--auth_code.auth_user_id.relationship.get: '/jsonapi/oauth2_token/auth_code/{entity}/relationships/auth_user_id'
jsonapi.oauth2_token--auth_code.auth_user_id.relationship.patch: '/jsonapi/oauth2_token/auth_code/{entity}/relationships/auth_user_id'
jsonapi.oauth2_token--auth_code.auth_user_id.relationship.post: '/jsonapi/oauth2_token/auth_code/{entity}/relationships/auth_user_id'
jsonapi.oauth2_token--auth_code.bundle.related: '/jsonapi/oauth2_token/auth_code/{entity}/bundle'
jsonapi.oauth2_token--auth_code.bundle.relationship.delete: '/jsonapi/oauth2_token/auth_code/{entity}/relationships/bundle'
jsonapi.oauth2_token--auth_code.bundle.relationship.get: '/jsonapi/oauth2_token/auth_code/{entity}/relationships/bundle'
jsonapi.oauth2_token--auth_code.bundle.relationship.patch: '/jsonapi/oauth2_token/auth_code/{entity}/relationships/bundle'
jsonapi.oauth2_token--auth_code.bundle.relationship.post: '/jsonapi/oauth2_token/auth_code/{entity}/relationships/bundle'
jsonapi.oauth2_token--auth_code.client.related: '/jsonapi/oauth2_token/auth_code/{entity}/client'
jsonapi.oauth2_token--auth_code.client.relationship.delete: '/jsonapi/oauth2_token/auth_code/{entity}/relationships/client'
jsonapi.oauth2_token--auth_code.client.relationship.get: '/jsonapi/oauth2_token/auth_code/{entity}/relationships/client'
jsonapi.oauth2_token--auth_code.client.relationship.patch: '/jsonapi/oauth2_token/auth_code/{entity}/relationships/client'
jsonapi.oauth2_token--auth_code.client.relationship.post: '/jsonapi/oauth2_token/auth_code/{entity}/relationships/client'
jsonapi.oauth2_token--auth_code.collection: /jsonapi/oauth2_token/auth_code
jsonapi.oauth2_token--auth_code.collection.post: /jsonapi/oauth2_token/auth_code
jsonapi.oauth2_token--auth_code.individual: '/jsonapi/oauth2_token/auth_code/{entity}'
jsonapi.oauth2_token--auth_code.individual.delete: '/jsonapi/oauth2_token/auth_code/{entity}'
jsonapi.oauth2_token--auth_code.individual.patch: '/jsonapi/oauth2_token/auth_code/{entity}'
jsonapi.oauth2_token--refresh_token.auth_user_id.related: '/jsonapi/oauth2_token/refresh_token/{entity}/auth_user_id'
jsonapi.oauth2_token--refresh_token.auth_user_id.relationship.delete: '/jsonapi/oauth2_token/refresh_token/{entity}/relationships/auth_user_id'
jsonapi.oauth2_token--refresh_token.auth_user_id.relationship.get: '/jsonapi/oauth2_token/refresh_token/{entity}/relationships/auth_user_id'
jsonapi.oauth2_token--refresh_token.auth_user_id.relationship.patch: '/jsonapi/oauth2_token/refresh_token/{entity}/relationships/auth_user_id'
jsonapi.oauth2_token--refresh_token.auth_user_id.relationship.post: '/jsonapi/oauth2_token/refresh_token/{entity}/relationships/auth_user_id'
jsonapi.oauth2_token--refresh_token.bundle.related: '/jsonapi/oauth2_token/refresh_token/{entity}/bundle'
jsonapi.oauth2_token--refresh_token.bundle.relationship.delete: '/jsonapi/oauth2_token/refresh_token/{entity}/relationships/bundle'
jsonapi.oauth2_token--refresh_token.bundle.relationship.get: '/jsonapi/oauth2_token/refresh_token/{entity}/relationships/bundle'
jsonapi.oauth2_token--refresh_token.bundle.relationship.patch: '/jsonapi/oauth2_token/refresh_token/{entity}/relationships/bundle'
jsonapi.oauth2_token--refresh_token.bundle.relationship.post: '/jsonapi/oauth2_token/refresh_token/{entity}/relationships/bundle'
jsonapi.oauth2_token--refresh_token.client.related: '/jsonapi/oauth2_token/refresh_token/{entity}/client'
jsonapi.oauth2_token--refresh_token.client.relationship.delete: '/jsonapi/oauth2_token/refresh_token/{entity}/relationships/client'
jsonapi.oauth2_token--refresh_token.client.relationship.get: '/jsonapi/oauth2_token/refresh_token/{entity}/relationships/client'
jsonapi.oauth2_token--refresh_token.client.relationship.patch: '/jsonapi/oauth2_token/refresh_token/{entity}/relationships/client'
jsonapi.oauth2_token--refresh_token.client.relationship.post: '/jsonapi/oauth2_token/refresh_token/{entity}/relationships/client'
jsonapi.oauth2_token--refresh_token.collection: /jsonapi/oauth2_token/refresh_token
jsonapi.oauth2_token--refresh_token.collection.post: /jsonapi/oauth2_token/refresh_token
jsonapi.oauth2_token--refresh_token.individual: '/jsonapi/oauth2_token/refresh_token/{entity}'
jsonapi.oauth2_token--refresh_token.individual.delete: '/jsonapi/oauth2_token/refresh_token/{entity}'
jsonapi.oauth2_token--refresh_token.individual.patch: '/jsonapi/oauth2_token/refresh_token/{entity}'
jsonapi.oauth2_token_type--oauth2_token_type.collection: /jsonapi/oauth2_token_type/oauth2_token_type
jsonapi.oauth2_token_type--oauth2_token_type.individual: '/jsonapi/oauth2_token_type/oauth2_token_type/{entity}'
jsonapi.pathauto_pattern--pathauto_pattern.collection: /jsonapi/pathauto_pattern/pathauto_pattern
jsonapi.pathauto_pattern--pathauto_pattern.individual: '/jsonapi/pathauto_pattern/pathauto_pattern/{entity}'
jsonapi.path_alias--path_alias.collection: /jsonapi/path_alias/path_alias
jsonapi.path_alias--path_alias.collection.post: /jsonapi/path_alias/path_alias
jsonapi.path_alias--path_alias.individual: '/jsonapi/path_alias/path_alias/{entity}'
jsonapi.path_alias--path_alias.individual.delete: '/jsonapi/path_alias/path_alias/{entity}'
jsonapi.path_alias--path_alias.individual.patch: '/jsonapi/path_alias/path_alias/{entity}'
jsonapi.resource_list: /jsonapi
jsonapi.search_api_index--search_api_index.collection: /jsonapi/search_api_index/search_api_index
jsonapi.search_api_index--search_api_index.individual: '/jsonapi/search_api_index/search_api_index/{entity}'
jsonapi.search_api_server--search_api_server.collection: /jsonapi/search_api_server/search_api_server
jsonapi.search_api_server--search_api_server.individual: '/jsonapi/search_api_server/search_api_server/{entity}'
jsonapi.search_api_task--search_api_task.collection: /jsonapi/search_api_task/search_api_task
jsonapi.search_api_task--search_api_task.collection.post: /jsonapi/search_api_task/search_api_task
jsonapi.search_api_task--search_api_task.individual: '/jsonapi/search_api_task/search_api_task/{entity}'
jsonapi.search_api_task--search_api_task.individual.delete: '/jsonapi/search_api_task/search_api_task/{entity}'
jsonapi.search_api_task--search_api_task.individual.patch: '/jsonapi/search_api_task/search_api_task/{entity}'
jsonapi.search_page--search_page.collection: /jsonapi/search_page/search_page
jsonapi.search_page--search_page.individual: '/jsonapi/search_page/search_page/{entity}'
jsonapi.settings: /admin/config/services/jsonapi
jsonapi.shortcut--default.collection: /jsonapi/shortcut/default
jsonapi.shortcut--default.collection.post: /jsonapi/shortcut/default
jsonapi.shortcut--default.individual: '/jsonapi/shortcut/default/{entity}'
jsonapi.shortcut--default.individual.delete: '/jsonapi/shortcut/default/{entity}'
jsonapi.shortcut--default.individual.patch: '/jsonapi/shortcut/default/{entity}'
jsonapi.shortcut--default.shortcut_set.related: '/jsonapi/shortcut/default/{entity}/shortcut_set'
jsonapi.shortcut--default.shortcut_set.relationship.delete: '/jsonapi/shortcut/default/{entity}/relationships/shortcut_set'
jsonapi.shortcut--default.shortcut_set.relationship.get: '/jsonapi/shortcut/default/{entity}/relationships/shortcut_set'
jsonapi.shortcut--default.shortcut_set.relationship.patch: '/jsonapi/shortcut/default/{entity}/relationships/shortcut_set'
jsonapi.shortcut--default.shortcut_set.relationship.post: '/jsonapi/shortcut/default/{entity}/relationships/shortcut_set'
jsonapi.shortcut_set--shortcut_set.collection: /jsonapi/shortcut_set/shortcut_set
jsonapi.shortcut_set--shortcut_set.individual: '/jsonapi/shortcut_set/shortcut_set/{entity}'
jsonapi.solr_cache--solr_cache.collection: /jsonapi/solr_cache/solr_cache
jsonapi.solr_cache--solr_cache.individual: '/jsonapi/solr_cache/solr_cache/{entity}'
jsonapi.solr_field_type--solr_field_type.collection: /jsonapi/solr_field_type/solr_field_type
jsonapi.solr_field_type--solr_field_type.individual: '/jsonapi/solr_field_type/solr_field_type/{entity}'
jsonapi.solr_request_dispatcher--solr_request_dispatcher.collection: /jsonapi/solr_request_dispatcher/solr_request_dispatcher
jsonapi.solr_request_dispatcher--solr_request_dispatcher.individual: '/jsonapi/solr_request_dispatcher/solr_request_dispatcher/{entity}'
